C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.AssemblyInfoInputs.cache
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.AssemblyInfo.cs
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.csproj.CoreCompileInputs.cache
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.dll
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\ref\SafCos.Core.dll
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.pdb
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.deps.json
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.dll
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\ref\SafCos.Core.dll
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.pdb
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.Entities.dll
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.Entities.pdb
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.csprojAssemblyReference.cache
C:\Users\dpank\Documents\GitHub\INTERNSHIP\Backend\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.csproj.CopyComplete
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.deps.json
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.dll
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\ref\SafCos.Core.dll
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.pdb
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.Entities.dll
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\bin\Debug\net5.0\SafCos.Core.Entities.pdb
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.csproj.AssemblyReference.cache
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.AssemblyInfoInputs.cache
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.AssemblyInfo.cs
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.csproj.CoreCompileInputs.cache
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.csproj.CopyComplete
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.dll
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\ref\SafCos.Core.dll
C:\Users\kulsoom-Abbas\source\Internship Project\Internship-Project\Backend\Saffron Cosmetics\SafCosCore\obj\Debug\net5.0\SafCos.Core.pdb
